node,label,degree,weighted_degree,betweenness,closeness,eigenvector,pagerank,clustering_coef,core_number
199,HBDIS002052,6,1.834633,0.0073676653946423845,0.1365317476060252,0.008746371964288593,0.0013268644550033359,0.032156983462492454,5
200,HBDIS002054,9,4.522437,0.0002644802962179318,0.18073413230809343,0.056433029527009675,0.0026009868919711736,0.28244917585396334,5
201,HBDIS002057,5,2.6114930000000003,0.0,0.16370293230584576,0.04280634306306482,0.0014500356466100271,0.7167273210222331,5
202,HBDIS002060,5,3.2601260000000005,0.0,0.17438771445814277,0.04894120878762522,0.001722485846998785,0.8299634572154634,5
203,HBDIS002069,5,2.502477,0.0,0.16188727591346816,0.03300143512664339,0.0014267554703080102,0.6237459212188299,5
204,HBDIS002070,5,0.279998,0.0,0.024086152521873905,6.620647012850301e-08,0.0013223828957241261,0.043626385784547306,5
205,HBDIS002071,5,3.616262,0.0,0.17946145604802777,0.05926582492955134,0.0018637738243753716,0.890423341400872,5
206,HBDIS002073,5,0.19935,0.02772005390360323,0.017763269837393503,4.197283453414093e-08,0.0010639968233235053,0.03297449446471337,5
207,HBDIS002077,9,4.128343000000001,0.00011334869837911361,0.17544828711953514,0.042113000651525144,0.0024840004330680216,0.22443179871527885,5
208,HBDIS002079,182,109.56207499999995,0.07893057602129278,0.21944211045159592,0.33076463254224725,0.05245056556758489,0.03387874704807257,5
209,HBDIS002089,5,3.1297120000000005,0.0,0.17183138551540675,0.04898033461537766,0.0016617417253625521,0.80865777417409,5
210,HBDIS002091,5,2.896718,0.0,0.1681324424586518,0.045327996019229676,0.0015659398965575581,0.7680074521009462,5
211,HBDIS002097,6,2.755297,7.556579891940908e-05,0.16234649183267022,0.040107961811981285,0.0015797856393076507,0.4717276837437421,5
212,HBDIS002102,5,2.1323109999999996,0.0,0.15298856333870817,0.030857689197814894,0.0012638405811435424,0.6222602998772911,5
213,HBDIS002103,6,1.5273140000000003,0.005604463419856173,0.11035863321301329,0.0030174847850139696,0.0012231543997957364,0.1145057600802392,5
214,HBDIS002106,9,3.2566240000000004,0.0005541491920756666,0.16284420602316152,0.02962807274289951,0.0021413539236134088,0.1700562480430231,5
215,HBDIS002109,5,0.500525,0.015352451480459944,0.05577047526751069,8.806919919506773e-05,0.0008032751850637926,0.0,5
216,HBDIS002113,5,2.07357,0.0,0.1517462809211629,0.022646714758153746,0.0012710568506363717,0.48715470120883264,5
217,HBDIS002127,5,1.8618199999999998,0.0,0.14518613805782288,0.017977452602542132,0.0011766143817554344,0.3950577193885868,5
218,HBDIS002148,5,0.47348599999999996,0.014508633392526542,0.050413286711046154,3.3889105318177885e-05,0.0008305128881271274,0.02383061760465046,5
219,HBDIS002166,7,2.640494,0.0002770745960378333,0.1556742014425959,0.02643336824450335,0.0017120572447337642,0.2880897410418906,5
220,HBDIS002227,5,1.027238,0.006322338509590559,0.09624887875869947,0.0017638423895190293,0.0008981782656946164,0.0,5
221,HBDIS002228,6,2.847241,0.0001007543985592121,0.16307296105644836,0.022083551464969972,0.001662322111551316,0.3317363467390083,5
222,HBDIS002230,6,0.69192,0.01730456795254468,0.07139558943932726,0.00035199447116140503,0.0009883358259352329,0.0,5
223,HBDIS002263,5,0.8128559999999999,0.00324932935353459,0.08162164617433353,0.0009618105717161199,0.000839184933830166,0.11770894593496681,5
224,HBDIS002266,10,4.134575,0.0032367350537146886,0.1715950293827976,0.04915520309723074,0.002430003197905449,0.2024969658860158,5
225,HBDIS002276,12,1.9825060000000003,0.009672422261684362,0.1097909585507247,0.003091468128315794,0.002086531423668584,0.0062933532525579925,5
226,HBDIS002278,5,1.6597929999999999,0.001448344479288674,0.1373773173908965,0.011042245264301555,0.001133227250961578,0.20355531395602133,5
227,HBDIS002286,5,2.164577,0.0,0.15399831362482966,0.028034348988605122,0.0012904206487472196,0.62896656513563,5
228,HBDIS002313,6,0.684102,0.01981083361670508,0.06851445604383194,0.00019106640848191227,0.0009530474116063541,0.034893839239244794,5
229,HBDIS002349,5,3.02691,0.0,0.17166348987236432,0.04217898323978612,0.0016450788895450244,0.7850605916948717,5
230,HBDIS002350,21,9.304490000000001,0.006674978904547802,0.18120141722704863,0.059954171656553666,0.005235462275522411,0.07413830299153672,5
231,HBDIS002358,5,1.413878,0.001863956373345424,0.11515865049483727,0.0037549770717712717,0.0010647460152663035,0.0,5
232,HBDIS002365,181,98.85554099999996,0.11777244619085402,0.21969437382927232,0.2807470411371621,0.04889816823665325,0.030368579838991907,5
233,HBDIS002368,15,8.176969,0.0008753038374831551,0.18529277993382728,0.06828708106736278,0.004318068378253396,0.1659497601535118,5
234,HBDIS002423,7,1.325083,0.011800858931247717,0.09828113776015417,0.0019692458977484295,0.0012344205216991864,0.0,5
235,HBDIS002435,5,1.104055,0.00108310978451153,0.10063763912720822,0.0023586957281281906,0.0009446402103721876,0.0,5
236,HBDIS002442,5,1.457305,0.0031611692547952796,0.13157093909848092,0.014928144218055384,0.0010106992637401507,0.3832764808365673,5
237,HBDIS002443,6,2.030172,0.001989899371544439,0.14537753266409306,0.015642690273290762,0.0014012690745191854,0.21577492057815373,5
238,HBDIS002451,152,88.790892,0.06972519237792975,0.2134841130250101,0.2735993830696927,0.04262762884050074,0.03856540344299525,5
239,HBDIS002459,5,2.5639960000000004,1.2594299819901513e-05,0.16021012692794717,0.029901336158281895,0.0014382801225723174,0.5633442800096886,5
240,HBDIS002461,5,1.7333979999999998,0.0008312237881134999,0.14087299593518265,0.01978239350658433,0.001125378694616192,0.48466333042077114,5
241,HBDIS002483,5,2.818377,0.0,0.16754425587541966,0.04620362016440753,0.001535209384833195,0.7540981944557757,5
242,HBDIS002488,5,0.6552230000000001,0.004622108033903855,0.07561160750239405,0.0011680349767782341,0.0007332136893041389,0.0,5
243,HBDIS002495,5,2.338281,0.0,0.15700216044962842,0.03076840814556519,0.0013446644123375723,0.5970030839560412,5
244,HBDIS002510,10,5.938503000000001,0.0006297149909950757,0.18397036818570986,0.0671327677372891,0.003071755306170103,0.34923972374293033,5
245,HBDIS002519,6,1.06361,0.010163599954660521,0.08900110433978888,0.000718157456696333,0.0011079679702659944,0.017745291014550156,5
246,HBDIS002525,10,5.701536999999999,0.00039042329441694686,0.18261352663694125,0.06277062890573777,0.0030125829411538694,0.3557939111698334,5
247,HBDIS002529,7,1.784326,0.01198977342854624,0.13238457396839615,0.01128963474219552,0.0013207513439768969,0.11712892579582355,5
248,HBDIS002540,5,1.198766,0.001863956373345424,0.10083067467064095,0.0013522390458287675,0.0010862458734514986,0.05847899760802272,5
249,HBDIS002565,13,6.7718560000000005,0.002481077064520598,0.18501811260497342,0.06689803137288497,0.0036689593693067586,0.19884301367403387,5
250,HBDIS002592,5,1.9956089999999997,0.00013853729801891664,0.1419770276652598,0.009409484827559999,0.0012967500508075738,0.10855649619737714,5
251,HBDIS002598,5,3.762705,0.0,0.18120320013041755,0.05917557093394289,0.0019312724229329213,0.9143135979900388,5
252,HBDIS002602,8,2.881941,0.0007178750897343862,0.1583458835971779,0.020352582063054,0.0019002590358966303,0.11399864133316925,5
253,HBDIS002612,5,2.9252890000000003,0.0,0.16937975179320872,0.04795670809389322,0.0015792201332870768,0.7730502042966951,5
254,HBDIS002640,5,2.6675549999999997,0.0,0.16421531980222617,0.03899669547127402,0.001483395056308532,0.7245460245313465,5
255,HBDIS002664,5,3.033926,0.0,0.17034468959190302,0.047458586512361935,0.0016223727077283123,0.7920712184885089,5
256,HBDIS002684,31,12.578066,0.034577650155539603,0.18608331838661885,0.0625655521616858,0.007334370848684312,0.04100874173028867,5
257,HBDIS002687,5,0.48734900000000003,0.022783088374201836,0.056624164584600734,0.00012673513844574158,0.000721205613738635,0.0,5
258,HBDIS002712,5,0.574241,0.003992393042908779,0.06643046773392329,0.0006156978981078781,0.0007233127961013015,0.03246493897887433,5
259,HBDIS002739,28,10.57059,0.045578771048223575,0.1829964922461712,0.05786371220865576,0.006281981436942906,0.040377527402311784,5
260,HBDIS002740,15,6.5527489999999995,0.008110729084016574,0.18125576735231194,0.05904964438127509,0.0037815483135234186,0.10087124419277112,5
261,HBDIS002755,12,4.441684,0.013765569703152352,0.17064723791183975,0.041871415613100774,0.002775933848069862,0.11970692931840032,5
262,HBDIS002760,5,2.983256,0.0,0.17033567437457137,0.04890725144013914,0.0016030824406855124,0.7832291882490485,5
263,HBDIS002771,6,2.029761,0.0003274517953174393,0.14616794943660036,0.021759246595693258,0.0013448485669908374,0.3403871203641385,5
264,HBDIS002815,5,1.9821199999999999,1.2594299819901513e-05,0.1491065815721881,0.019907584026239242,0.0012389790522067633,0.40599618789138414,5
265,HBDIS002826,5,3.616262,0.0,0.17946145604802777,0.059265824929551326,0.0018637738243753716,0.890423341400872,5
266,HBDIS002832,7,1.8901020000000002,0.011712698832508407,0.13023207268264805,0.00842788430227082,0.0013955912577334035,0.07781163564382412,5
267,HBDIS002838,5,3.2204490000000003,0.0,0.17401303084660882,0.052780207069417974,0.0017007443663279332,0.8242109831996268,5
268,HBDIS002840,5,1.1784700000000001,0.007027619299505044,0.11635412277774,0.0065599322408078625,0.0009639149162400378,0.15289673076570068,5
269,HBDIS002864,9,2.2930850000000005,0.008148511983476278,0.1214784342132587,0.004883632247254677,0.0017603977380239182,0.005123598539140893,5
270,HBDIS002939,6,3.139274,2.5188599639803025e-05,0.17003602869595874,0.04829299367212684,0.0017515205077773704,0.517658275357888,5
271,HBDIS002946,5,0.9804949999999999,0.0007178750897343862,0.09274358379817954,0.0017888686047951787,0.0009148492877426577,0.0,5
272,HBDIS003000,6,3.1913769999999997,0.0,0.17106621179037482,0.044717390104400956,0.0017958285981718239,0.5219213178574567,5
273,HBDIS003036,35,18.157090000000004,0.009710205161144068,0.19089730170488758,0.08713107341871273,0.00940305127211113,0.0973472059468975,5
274,HBDIS003044,5,2.312285,0.0,0.15791756203932678,0.025725664331247355,0.001374658750117927,0.5206173188252868,5
275,HBDIS003048,7,3.347597,0.0007178750897343862,0.16841302666037195,0.030316795041571986,0.0019446693675052218,0.2522920846794045,5
276,HBDIS003050,217,123.5615869999999,0.1440095212906638,0.22587516386937273,0.3458218869775955,0.060209304735369784,0.027310513177363636,5
277,HBDIS003051,9,2.7278390000000003,0.009420536265286331,0.1456723717542365,0.012177748999744643,0.0019260529733607008,0.047451720544484245,5
278,HBDIS003073,6,3.871987,0.0,0.17997756120476466,0.059571859221665566,0.0020547806867327032,0.5954335482863866,5
279,HBDIS003076,6,2.493575,0.0012972128814498559,0.15763336496405994,0.020115185959105466,0.0015828325426558744,0.2984774952050874,5
280,HBDIS003089,8,1.7804030000000002,0.0021158423697434543,0.10819728661100268,0.002551576017925254,0.0015479056305940891,0.005899468223901151,5
281,HBDIS003090,6,2.369088,0.00023929169657812874,0.1345973482554108,0.00702170047431791,0.0015867236449798366,0.0,5
282,HBDIS003106,9,6.286508,7.556579891940908e-05,0.1857296915114039,0.06819609902723386,0.003123129591695745,0.45288192105288455,5
283,HBDIS003120,6,2.82253,2.5188599639803025e-05,0.16429687589330383,0.027061425995049432,0.00166887056242838,0.3304488455515478,5
284,HBDIS003123,5,3.8756330000000005,0.0,0.1823100760299811,0.06352627820144739,0.001970392416731385,0.9325137332845165,5
285,HBDIS003124,5,1.8981020000000002,2.5188599639803025e-05,0.14688496897540423,0.019521098375855823,0.0012031988898507653,0.453611976640765,5
286,HBDIS003131,6,2.193393,0.000541554892255765,0.15216723936652635,0.032732910921012555,0.0013554570368978943,0.4108170439519922,5
287,HBDIS003142,5,2.849326,0.0,0.16812054234575305,0.046712131844269374,0.0015479308161389677,0.7596074987944866,5
288,HBDIS003217,7,2.320525,0.0006549035906348787,0.14790418405814212,0.027932741311463987,0.0015148628840673647,0.28622858749499047,5
289,HBDIS003237,7,3.6444419999999997,0.000465989093336356,0.17409921212544044,0.047329606517746176,0.002029835797436531,0.3922425906066761,5
290,HBDIS003242,5,2.917285,0.0,0.166834043995405,0.032584761956662836,0.0016009222411838418,0.536524041124926,5
291,HBDIS003246,7,3.5258270000000005,2.5188599639803025e-05,0.16860607843762979,0.038178348159528405,0.0019849173607417786,0.3283210114156835,5
292,HBDIS003260,8,3.9622119999999996,0.00028966889585773476,0.1747320287797156,0.04870671013393535,0.0022204427904673973,0.30946605172038305,5
293,HBDIS003290,5,2.150909,0.0,0.1535332629249119,0.027858096260563923,0.0012846121315852506,0.6263189418230375,5
294,HBDIS003337,6,2.684364,0.00015113159783881815,0.1602352929345172,0.040008909450317376,0.001537303888093257,0.5041086860171571,5
295,HBDIS003414,5,1.238504,0.010843692144935203,0.12009051279974382,0.009976930495629716,0.0009309622950692056,0.24050356590629277,5
296,HBDIS003450,5,1.869641,0.0,0.14597692222482408,0.021743698987283788,0.0011874108111459712,0.45290487447075617,5
297,HBDIS003468,8,2.4836579999999997,0.0018009848742459164,0.1492363577136345,0.021975518284306834,0.001711940505991435,0.18237652983632274,5
298,HBDIS003471,6,2.0094,0.0029596604576768554,0.14102023744509615,0.011154280042609533,0.0013460270662265792,0.1471411254413438,5
299,HBDIS003516,5,2.8552910000000002,0.0,0.16837923053159284,0.04317760232702605,0.0015566680219111274,0.7597479821642551,5
300,HBDIS003527,8,3.1666420000000004,0.00022669739675822723,0.15981566462392288,0.039408845576729495,0.0018917601299695936,0.2864506538495307,5
301,HBDIS003558,6,2.612384,0.0,0.16182437422024815,0.04100217514743697,0.0015235851707365794,0.4642906296646666,5
302,HBDIS003589,5,3.501811,0.0,0.1778452326926239,0.057399452608160095,0.001816523870557029,0.8715440179867067,5
303,HBDIS003597,6,1.4052509999999998,0.004445787836425234,0.1086186718719456,0.00248776576589827,0.0012002232778773562,0.0,5
304,HBDIS003604,5,1.6500730000000001,8.816009873931059e-05,0.13853377330985622,0.027046104831736244,0.001054284046478868,0.5277519082951269,5
305,HBDIS003649,6,3.502618000000001,0.0,0.17298328353539172,0.049728465333080084,0.001867578629971198,0.641802228218795,5
306,HBDIS004047,5,2.031397,0.0012720242818100528,0.14699552000658447,0.012165963991014921,0.0012937617994909292,0.11688563119545348,5
307,HBDIS004110,6,2.3175000000000003,0.0007934408886537953,0.1513696827298394,0.02042322413367989,0.0014756350737601986,0.31959985173246935,5
308,HBDIS004118,5,1.7703570000000002,0.0,0.1430151098071501,0.024216747968349953,0.001127387891906512,0.4919972221293233,5
309,HBDIS004132,7,2.5327669999999998,0.001397967280009068,0.1534000829799801,0.018660631979468316,0.001644785299786392,0.17416891618394206,5
310,HBDIS004158,8,3.1789629999999995,0.0034256495510132114,0.1623466831992805,0.025757059289742385,0.001979791110570614,0.18274608824780067,5
311,HBDIS004172,9,2.154654,0.006158612611931839,0.11527947916554536,0.0030665892153833294,0.001773567513798701,0.021901570524878983,5
312,HBDIS004202,8,3.615092,0.0,0.17022502139024528,0.04657944607301733,0.0020923025296544218,0.2904933875784743,5
313,HBDIS004337,7,2.600238,0.01099482374277402,0.15707469641504188,0.019717560694958353,0.0017102685253427654,0.17951990000327675,5
314,HBDIS004421,6,2.3295660000000002,0.0005919320915353711,0.1542164661015176,0.029708460181853292,0.0014504293101969548,0.41609691626977124,5
315,HBDIS004428,12,2.019935,0.010025062656641603,0.11146094617520216,0.003335463301812089,0.002177090009028679,0.027420104169227077,5
316,HBDIS004431,7,3.482883,1.2594299819901513e-05,0.17083634183028398,0.04847078897208371,0.0019908081256004534,0.3906180057701584,5
317,HBDIS004945,5,3.622669,0.0,0.17944602280795052,0.05937826699288724,0.0018663131101619942,0.8914818924969573,5
318,HBDIS005061,7,3.3744560000000003,0.00028966889585773476,0.16914017650992189,0.04567682562206462,0.00192065323731427,0.38258560842022554,5
319,HBDIS005110,39,16.866766999999996,0.014441463793487066,0.1888465591026792,0.0713349261684309,0.009389044123856593,0.043632656685211435,5
320,HBDIS005400,5,3.2828779999999997,0.0,0.17406434689026065,0.051372378031425074,0.0017246983507195725,0.8348290757620862,5
321,HBDIS005410,9,2.3485850000000004,0.015768063374516694,0.14089851155700708,0.018029969286660206,0.0017624642685557354,0.13626306776085534,5
322,HBDIS005423,7,2.180752,0.008564123877533029,0.14676454411282822,0.01768969864190972,0.0015049246214655122,0.19647511969188525,5
323,HBDIS005431,9,3.962226999999999,0.006309744209770657,0.17061864516812897,0.04332913919330563,0.0023117645419890847,0.21537728562710032,5
324,HBDIS005450,6,3.3908650000000002,0.0,0.1725622347068038,0.04953541522959261,0.0018373966341337887,0.5430118839023982,5
325,HBDIS005454,6,3.0976619999999992,6.297149909950756e-05,0.16736199467242244,0.038675143115598026,0.0017322178694593703,0.44790586024020607,5
326,HBDIS005463,23,12.069411999999998,0.0034193524011032605,0.18840148797939268,0.07657959940311292,0.006297563068498008,0.1340523433926216,5
327,HBDIS005472,5,0.846642,0.00765733429050012,0.08090693097286546,0.0002970060635527247,0.0009028692017441164,0.0,5
328,HBDIS005473,5,2.5045710000000003,0.0,0.16102646145099164,0.028368617338219316,0.0014293432195435453,0.621504076758969,5
329,HBDIS006371,5,3.5555580000000004,0.0,0.177664587477874,0.055649982870622734,0.0018368202052210984,0.8804411234617124,5
330,HBDIS006784,8,4.57555,0.0006800921902746816,0.1807509561069996,0.06059031657708664,0.002452580384219419,0.36088889264408625,5
331,HBDIS006795,5,2.2332270000000003,0.0,0.1548101022559333,0.022676041233794044,0.0013294495496058026,0.4468350338731507,5
332,HBDIS007241,5,2.273746,1.2594299819901513e-05,0.15532281738164339,0.018772474497507026,0.0013624291537507789,0.3692528324904759,5
333,HBDIS007247,5,2.8315460000000003,0.0,0.16757571502402158,0.04093800554252956,0.001555393806083909,0.7517695502336884,5
334,HBDIS008042,5,2.2154030000000002,0.0,0.15355571587501265,0.022999910808948677,0.0013089712460822801,0.44527244726293497,5
335,HBDIS008573,6,1.9563610000000002,0.003967204443268976,0.14037384816462778,0.012177905987127967,0.0013545660336466202,0.14060013882213537,5
336,HBDIS008625,5,2.4844079999999997,0.0,0.15622901486872334,0.03195634495806891,0.0014435421273252867,0.5195025041621101,5
337,HBDIS008864,5,1.088559,0.0011460812836110376,0.09588859418393558,0.0009451684266150252,0.0010758484094344802,0.05349356374816788,5
338,HBDIS008893,9,5.139328,1.2594299819901513e-05,0.18239005420330376,0.061897906954260715,0.002768426654411131,0.253453134581275,5
339,HBDIS008919,5,2.949729,0.0,0.16900613985620977,0.046162307672024075,0.0015877446628919615,0.7773499825913344,5
340,HBDIS009027,6,2.084976,0.0033123008526340977,0.14707924770875766,0.016677143961592134,0.0013500320908133795,0.26627525557549586,5
341,HBDIS009571,5,1.964582,0.0,0.14763557843309644,0.0262666792664637,0.001196139925786135,0.5787693941857539,5
342,HBDIS009816,5,1.667817,0.00035264039495724235,0.13757044752936706,0.01025917809365612,0.0011598082456552837,0.19906316433504195,5
343,HBDIS009848,6,3.143732,0.0,0.16882891619625,0.03980744707286513,0.0017488924226531706,0.46278545675090554,5
344,HBDIS009980,7,0.9681020000000001,0.01841286633669601,0.08102195278502934,0.000751187437503789,0.0011199309614848255,0.025536885908134993,5
345,HBDIS009981,8,2.409859,0.0007556579891940908,0.14484166250076744,0.01221095118754601,0.0017021434951331313,0.08495697806964517,5
346,HBDIS009982,11,2.820024,0.024155867054571102,0.14459750450889436,0.015282650755971544,0.002140054433900387,0.05270317335918237,5
347,HBDIS010417,7,3.9850140000000005,0.0,0.17669134869374234,0.05553168325909939,0.0021516647815858817,0.44497824103320077,5
348,HBDIS010418,6,0.327008,0.019193712925529904,0.027930267401045827,4.1075086300110453e-07,0.0013957050454048666,0.029533003339798688,5
349,HBDIS010494,10,5.35173,0.001372778680369265,0.18203781995202561,0.06268580708647227,0.002880522640108486,0.26082622349962786,5
350,HBDIS010533,5,0.263509,0.012669865618820922,0.02235704118952837,5.736090251227222e-08,0.0012770715984990538,0.04285246861295099,5
351,HBDIS010623,7,3.436051,0.000541554892255765,0.16945249120749983,0.031934543837411594,0.0019656252226933593,0.34998186783616897,5
352,HBDIS010663,6,0.529072,0.027619299505044017,0.0535502086024443,5.472368488379882e-05,0.0010419069156087383,0.023483728597028644,5
353,HBDIS010795,5,2.646497,0.0,0.16338679539448375,0.02908402192352601,0.0015010597674991546,0.571117387068684,5
354,HBDIS011216,6,3.1928599999999996,3.778289945970454e-05,0.17003547437948924,0.0437155722895889,0.001764961245245671,0.5210220480747971,5
355,HBDIS011400,5,2.261405,0.0,0.15614214806545085,0.037071533793007046,0.0013059285883229512,0.6511494996961987,5
356,HBDIS011528,5,2.8359360000000002,0.0,0.16803324526979502,0.04458852726568434,0.0015479918057327438,0.7572261368997103,5
357,HBDIS011533,6,2.5966709999999997,0.0003400460951373408,0.15992523118107974,0.02685822941294845,0.0015606651474595842,0.3169311091923384,5
358,HBDIS011597,5,3.046541,0.0,0.17018452517664928,0.0443105702187878,0.0016333257439668824,0.7916411637648313,5
359,HBDIS011904,15,4.314969,0.03973501593178927,0.16116973084194366,0.02426868109237905,0.003018593192705935,0.050131700011402415,5
360,HBDIS012274,55,26.519747999999993,0.027103982737413043,0.19460772587594222,0.09583415029513288,0.013926311524816394,0.054719406003459356,5
361,HBDIS012326,5,1.147532,0.004357627737685923,0.10283289809985931,0.0022820143083591904,0.0009613703862657269,0.03038308445030221,5
362,HBDIS012350,6,3.5481239999999996,0.0,0.17537556674589805,0.0539811973497256,0.0019091949043824365,0.5573355422109897,5
363,HBDIS012357,6,3.358778,0.0,0.17326609572465737,0.044978224340440166,0.0018977133070805174,0.5340358846500881,5
364,HBDIS012368,9,4.1753029999999995,0.000541554892255765,0.17029916900839115,0.029399568066010028,0.002455077583229593,0.21475361695555803,5
365,HBDIS012386,5,0.717544,0.002317351166861878,0.060794479762898035,0.00010885758010316705,0.0012030982293952225,0.047750654415540196,5
366,HBDIS012469,7,1.2856759999999998,0.006448281507789574,0.09304857630788266,0.0011112308740165574,0.0012778203251916631,0.03913561380227602,5
367,HBDIS012475,10,2.576319,0.009546479263485346,0.14052578734907653,0.011929799825322916,0.0019578026107894453,0.06074925054125971,5
368,HBDIS012577,14,6.458299,0.0018765506731653254,0.18002014648562092,0.058665877378026296,0.003622923889334484,0.13339206536310258,5
369,HBDIS012688,5,3.431993,0.0,0.1760906886823004,0.05370674345259812,0.0017860016312440659,0.8599209543640443,5
370,HBDIS012819,11,5.346559,0.0006800921902746816,0.18009091000366567,0.057477529673091575,0.00299455404722877,0.19451071957897706,5
371,HBDIS012862,7,1.423599,0.006624601705268195,0.10602546188785729,0.002705073185062705,0.0012903684372935788,0.0,5
372,HBDIS012906,5,1.2551070000000002,0.006083046813012431,0.12241870836232578,0.01707567700899352,0.0009023324311670043,0.39174623457504854,5
373,HBDIS013280,7,2.8645200000000006,0.00016372589765871966,0.1634943992592745,0.038237430727070545,0.0017455873685323462,0.3358502239611206,5
374,HBDIS014082,8,4.134161,0.00013853729801891664,0.17178055044818483,0.04455405638113938,0.0022781954774820754,0.36501410128911044,5
375,HBDIS014261,6,4.025715,0.0,0.18174158554532738,0.06211557945318312,0.0020881671440950117,0.6670876875360905,5
376,HBDIS014448,10,5.362718000000001,0.0001889144972985227,0.18025230145405272,0.0528404406122957,0.0029439648721892022,0.20942590428847627,5
377,HBDIS014451,7,2.030614,0.0009445724864926134,0.12579268355703502,0.005512220597284444,0.001536265092507934,0.00823083887629524,5
378,HBDIS014591,6,1.6702780000000002,0.00649865870706918,0.11873627003088313,0.004503257468463511,0.0012380134320757288,0.05772364596276218,5
379,HBDIS014663,6,0.8044669999999999,0.0316620697472324,0.04815520470931395,2.212532212731118e-05,0.0016250196533716963,0.06158685247569742,5
380,HBDIS014980,5,1.2822749999999998,0.002015087971184242,0.10769018170725389,0.001884115311575759,0.0011099059698167681,0.05847899760802272,5
381,HBDIS018567,6,3.901237,0.0,0.17951616561223152,0.05692491765019155,0.002045821558630348,0.685351355239213,5
382,HBDIS018581,6,0.998352,0.0034004609513734086,0.07702944744334095,0.0004049883705501,0.0011823410143056376,0.05386363862565568,5
383,HBDIS018626,6,1.611743,0.005730406418055188,0.13178980718134015,0.01703721007368845,0.0011479818376890019,0.28836760809375556,5
384,HBDIS019132,6,2.671723,0.00011334869837911361,0.1606160906413957,0.03681269070951051,0.0015521243095543455,0.45829914538315875,5
385,HBDIS019231,5,2.479314,0.0,0.1613477558458164,0.02837634389704266,0.0014240550038624705,0.6168445964175774,5
386,HBDIS020359,7,1.011233,0.016536315663530685,0.08720875940873542,0.0012559606894421505,0.0011562123193293874,0.0,5
387,HBDIS020407,6,3.0840369999999995,1.2594299819901513e-05,0.16793913250608802,0.04418259505397492,0.0017265337726729193,0.5013591140601468,5
388,HBDIS020408,128,70.87931299999998,0.051498091963577276,0.21100326900349403,0.20923118335472518,0.03484298473459576,0.03909495412938322,5
389,HBDIS020410,6,3.7387399999999995,0.0,0.1767871268030653,0.03931105585245456,0.0020323720432667124,0.43030887412605606,5
390,HBDIS020461,5,2.825739,0.0,0.16672211406833068,0.03718072201987949,0.0015467913750134383,0.6773690081636382,5
391,HBDIS020464,7,3.1881980000000003,0.00013853729801891664,0.16874049067453212,0.03397563679232619,0.0018794882502155567,0.3230815621045008,5
392,HBDIS020531,17,6.8350539999999995,0.03984836463016839,0.18175501875706168,0.05896667184544454,0.0040616044038554395,0.08066500173076085,5
393,HBDIS021628,7,0.9124479999999999,0.00816110628329618,0.08098594884935499,0.0009625759227924396,0.0011565521110831446,0.00959468146290646,5
394,HBDIS025310,10,1.2276680000000002,0.013047694613417968,0.08334142776698528,0.0008396669832269592,0.0017009831525012934,0.02618158481436262,5
395,HBDIS025940,5,1.900422,2.5188599639803025e-05,0.14664359194822824,0.025371071647343636,0.0011688002699429103,0.5199139327932609,5
396,HBDIS026981,6,1.5187310000000003,0.00149872167856828,0.10922013221815977,0.0030837767595600827,0.0012356237809123718,0.018261083948896396,5
397,HBDIS027752,5,2.7551080000000003,0.0,0.1660075330631716,0.03727683713316137,0.0015379585788944463,0.6658006465954596,5
398,HBDIS027766,5,1.5902850000000002,0.0003274517953174393,0.13642079887222425,0.015505349830851833,0.0010581593128385046,0.35707108160486245,5
399,HBDIS027782,5,0.678875,0.0031359806551554768,0.05260386293684539,3.2783385432338316e-05,0.001189204595459508,0.03389831134966363,5
