HerbID,species,biome,climate_zone
HERB000189, Ginkgo biloba,Temperate,Cfb
HERB000189, Ginkgo biloba,Continental,Dwa
HERB000189, Ginkgo biloba,Temperate,Cfa
HERB000189, Ginkgo biloba,Temperate,Cwa
HERB000189, Ginkgo biloba,Temperate,Csa
HERB000189, Ginkgo biloba,Temperate,Csb
HERB000189, Ginkgo biloba,Dry,BSk
HERB000523, Lepidium apetalum,Dry,BSk
HERB000523, Lepidium apetalum,Temperate,Cwa
HERB000523, Lepidium apetalum,Continental,Dwc
HERB000523, Lepidium apetalum,Dry,BWk
HERB000523, Lepidium apetalum,Continental,Dwb
HERB001023, Glycine max,Temperate,Cfb
HERB001023, Glycine max,Temperate,Cfa
HERB001023, Glycine max,Temperate,Cwa
HERB001023, Glycine max,Continental,Dwb
HERB001023, Glycine max,Continental,Dfb
HERB001023, Glycine max,Continental,Dfa
HERB001023, Glycine max,Dry,BSh
HERB001023, Glycine max,Continental,Dwa
HERB001023, Glycine max,Dry,BSk
HERB001104, Allium sativum,Temperate,Cfa
HERB001104, Allium sativum,Temperate,Cfb
HERB001104, Allium sativum,Temperate,Csa
HERB001104, Allium sativum,Continental,Dfa
HERB001104, Allium sativum,Continental,Dfb
HERB001104, Allium sativum,Dry,BSk
HERB001104, Allium sativum,Tropical,Aw
HERB001104, Allium sativum,Temperate,Csb
HERB001210, Angelica sinensis,Temperate,Cwa
HERB001210, Angelica sinensis,Dry,BSk
HERB001210, Angelica sinensis,Temperate,Cfb
HERB001210, Angelica sinensis,Temperate,Cfa
HERB001210, Angelica sinensis,Temperate,Csb
HERB001210, Angelica sinensis,Temperate,Cwb
HERB001210, Angelica sinensis,Continental,Dwb
HERB001211, Codonopsis pilosula,Continental,Dwb
HERB001211, Codonopsis pilosula,Continental,Dwa
HERB001211, Codonopsis pilosula,Continental,Dfa
HERB001211, Codonopsis pilosula,Continental,Dfb
HERB001211, Codonopsis pilosula,Temperate,Cfb
HERB001211, Codonopsis pilosula,Temperate,Cwa
HERB001211, Codonopsis pilosula,Dry,BSk
HERB001211, Codonopsis pilosula,Temperate,Cfa
HERB001211, Codonopsis pilosula,Temperate,Cwb
HERB001333, Ophiocordyceps sinensis,Polar,ET
HERB001333, Ophiocordyceps sinensis,Continental,Dwc
HERB001333, Ophiocordyceps sinensis,Temperate,Cwa
HERB001333, Ophiocordyceps sinensis,Ocean,Ocean
HERB001333, Ophiocordyceps sinensis,Continental,Dfb
HERB001382, Arnica montana,Continental,Dfb
HERB001382, Arnica montana,Temperate,Cfb
HERB001382, Arnica montana,Temperate,Csb
HERB001382, Arnica montana,Continental,Dfc
HERB001616, Solanum lycopersicum,Temperate,Cfa
HERB001616, Solanum lycopersicum,Ocean,Ocean
HERB001616, Solanum lycopersicum,Temperate,Csa
HERB001616, Solanum lycopersicum,Temperate,Cfb
HERB001616, Solanum lycopersicum,Tropical,Aw
HERB001616, Solanum lycopersicum,Dry,BSh
HERB001616, Solanum lycopersicum,Temperate,Cwa
HERB001616, Solanum lycopersicum,Tropical,As
HERB001616, Solanum lycopersicum,Temperate,Csb
HERB001616, Solanum lycopersicum,Temperate,Cwb
HERB001616, Solanum lycopersicum,Dry,BSk
HERB001616, Solanum lycopersicum,Tropical,Af
HERB003106, Theobroma cacao,Tropical,Am
HERB003106, Theobroma cacao,Tropical,Aw
HERB003106, Theobroma cacao,Tropical,As
HERB003106, Theobroma cacao,Tropical,Af
HERB003106, Theobroma cacao,Dry,BSh
HERB003106, Theobroma cacao,Ocean,Ocean
HERB003361, Forsythia suspensa,Temperate,Cfb
HERB003361, Forsythia suspensa,Temperate,Cfa
HERB003361, Forsythia suspensa,Dry,BSk
HERB003361, Forsythia suspensa,Continental,Dfa
HERB003361, Forsythia suspensa,Temperate,Csb
HERB003444, Ganoderma lucidum,Temperate,Cfb
HERB003444, Ganoderma lucidum,Temperate,Csa
HERB003444, Ganoderma lucidum,Temperate,Csb
HERB003444, Ganoderma lucidum,Continental,Dfb
HERB003444, Ganoderma lucidum,Temperate,Cfa
HERB003444, Ganoderma lucidum,Continental,Dfc
HERB003617, Camellia sinensis,Temperate,Cfa
HERB003617, Camellia sinensis,Temperate,Cfb
HERB003617, Camellia sinensis,Tropical,Aw
HERB003617, Camellia sinensis,Tropical,Am
HERB003617, Camellia sinensis,Tropical,Af
HERB003617, Camellia sinensis,Temperate,Cwa
HERB003617, Camellia sinensis,Temperate,Cwb
HERB003790, Actinidia chinensis,Temperate,Cfb
HERB003790, Actinidia chinensis,Temperate,Cfa
HERB003790, Actinidia chinensis,Temperate,Cwb
HERB003790, Actinidia chinensis,Tropical,Aw
HERB003790, Actinidia chinensis,Temperate,Csb
HERB003790, Actinidia chinensis,Temperate,Cwa
HERB005109, Diospyros kaki,Temperate,Cfb
HERB005109, Diospyros kaki,Temperate,Cfa
HERB005109, Diospyros kaki,Continental,Dwa
HERB005109, Diospyros kaki,Temperate,Cwb
HERB005109, Diospyros kaki,Temperate,Cwa
HERB005109, Diospyros kaki,Tropical,Aw
HERB005109, Diospyros kaki,Temperate,Csb
HERB005109, Diospyros kaki,Temperate,Csa
HERB006326, Linum usitatissimum,Temperate,Cfb
HERB006326, Linum usitatissimum,Dry,BSk
HERB006326, Linum usitatissimum,Temperate,Csa
HERB006326, Linum usitatissimum,Temperate,Cwa
HERB006326, Linum usitatissimum,Dry,BWh
HERB006326, Linum usitatissimum,Tropical,Aw
HERB006326, Linum usitatissimum,Dry,BSh
HERB006326, Linum usitatissimum,Ocean,Ocean
HERB006326, Linum usitatissimum,Temperate,Cfa
HERB006326, Linum usitatissimum,Temperate,Csb
HERB006666, Cordyceps militaris,Temperate,Cfb
HERB006666, Cordyceps militaris,Temperate,Csb
HERB006666, Cordyceps militaris,Temperate,Csa
HERB006700, Elaeis guineensis,Tropical,Aw
HERB006700, Elaeis guineensis,Tropical,As
HERB006700, Elaeis guineensis,Tropical,Am
HERB006700, Elaeis guineensis,Tropical,Af
HERB006700, Elaeis guineensis,Dry,BSh
HERB006700, Elaeis guineensis,Temperate,Cwa
HERB006931, Cinnamomum camphora,Temperate,Cwa
HERB006931, Cinnamomum camphora,Temperate,Cfa
HERB006931, Cinnamomum camphora,Tropical,Aw
HERB006931, Cinnamomum camphora,Temperate,Csb
